{text: 'gun', size: '822'},
{text: 'advocacy', size: '19'},
{text: 'administration', size: '19'},
{text: 'writer', size: '18'},
{text: 'wounded', size: '18'},
{text: 'wants', size: '18'},
{text: 'wait', size: '18'},
{text: 'vast', size: '18'},
{text: 'text', size: '18'},
{text: 'terrible', size: '18'},
{text: 'teenager', size: '18'},
{text: 'systems', size: '18'},
{text: 'supply', size: '18'},
{text: 'studies', size: '18'},
{text: 'spent', size: '18'},
{text: 'solutions', size: '18'},
{text: 'seeing', size: '18'},
{text: 'reports', size: '18'},
{text: 'rate', size: '18'},
{text: 'previous', size: '18'},
{text: 'poverty', size: '18'},
{text: 'parking', size: '18'},
{text: 'panther', size: '18'},
{text: 'opened', size: '18'},
{text: 'names', size: '18'},
{text: 'movies', size: '18'},
{text: 'millions', size: '18'},
{text: 'majority', size: '18'},
{text: 'listening', size: '18'},
{text: 'lesson', size: '18'},
{text: 'julie', size: '18'},
{text: 'internet', size: '18'},
{text: 'individual', size: '18'},
{text: 'guncontrol', size: '18'},
{text: 'ground', size: '18'},
{text: 'giffords', size: '18'},
{text: 'funding', size: '18'},
{text: 'freedom', size: '18'},
{text: 'focus', size: '18'},
{text: 'figure', size: '18'},
{text: 'episode', size: '18'},
{text: 'ensure', size: '18'},
{text: 'dollars', size: '18'},
{text: 'deeply', size: '18'},
{text: 'debt', size: '18'},
{text: 'deadly', size: '18'},
{text: 'crisis', size: '18'},
{text: 'color', size: '18'},
{text: 'central', size: '18'},
{text: 'books', size: '18'},
{text: 'believed', size: '18'},
{text: 'authorities', size: '18'},
{text: 'attacks', size: '18'},
{text: 'arms', size: '18'},
{text: 'andrew', size: '18'},
{text: 'a.m', size: '18'},
{text: 'adult', size: '18'},
{text: 'workers', size: '17'},
{text: 'within', size: '17'},
{text: 'wesson', size: '17'},
{text: 'tried', size: '17'},
{text: 'town', size: '17'},
{text: 'theater', size: '17'},
{text: 'teenage', size: '17'},
{text: 'tax', size: '17'},
{text: 'tallahassee', size: '17'},
{text: 'survivors', size: '17'},
{text: 'success', size: '17'},
{text: 'standing', size: '17'},
{text: 'spokesman', size: '17'},
{text: 'simple', size: '17'},
{text: 'sent', size: '17'},
{text: 'scene', size: '17'},
{text: 'rules', size: '17'},
{text: 'required', size: '17'},
{text: 'require', size: '17'},
{text: 'remember', size: '17'},
{text: 'relationship', size: '17'},
{text: 'pushed', size: '17'},
{text: 'publichousing', size: '17'},
{text: 'prompt', size: '17'},
{text: 'particularly', size: '17'},
{text: 'particular', size: '17'},
{text: 'organization', size: '17'},
{text: 'offered', size: '17'},
{text: 'noted', size: '17'},
{text: 'normal', size: '17'},
{text: 'n.j', size: '17'},
{text: 'natural', size: '17'},
{text: 'movements', size: '17'},
{text: 'met', size: '17'},
{text: 'masculinity', size: '17'},
{text: 'lockdown', size: '17'},
{text: 'leaving', size: '17'},
{text: 'lawyer', size: '17'},
{text: 'j', size: '17'},
{text: 'interest', size: '17'},
{text: 'inspired', size: '17'},
{text: 'improve', size: '17'},
{text: 'illinois', size: '17'},
{text: 'hit', size: '17'},
{text: 'gone', size: '17'},
{text: 'gathered', size: '17'},
{text: 'game', size: '17'},
{text: 'final', size: '17'},
{text: 'fellow', size: '17'},
{text: 'exposed', size: '17'},
{text: 'enjoy', size: '17'},
{text: 'emergency', size: '17'},
{text: 'economic', size: '17'},
{text: 'domestic', size: '17'},
{text: 'directly', size: '17'},
{text: 'described', size: '17'},
{text: 'departments', size: '17'},
{text: 'danger', size: '17'},
{text: 'cut', size: '17'},
{text: 'county', size: '17'},
{text: 'civic', size: '17'},
{text: 'citys', size: '17'},
{text: 'citizens', size: '17'},
{text: 'choose', size: '17'},
{text: 'childrens', size: '17'},
{text: 'carried', size: '17'},
{text: 'brother', size: '17'},
{text: 'bit', size: '17'},
{text: 'became', size: '17'},
{text: 'alone', size: '17'},
{text: 'worse', size: '16'},
{text: 'winter', size: '16'},
{text: 'walking', size: '16'},
{text: 'wake', size: '16'},
{text: 'tv', size: '16'},
{text: 'towers', size: '16'},
{text: 'third', size: '16'},
{text: 'term', size: '16'},
{text: 'taste', size: '16'},
{text: 'strategy', size: '16'},
{text: 'stephen', size: '16'},
{text: 'starting', size: '16'},
{text: 'spokeswoman', size: '16'},
{text: 'speech', size: '16'},
{text: 'speaking', size: '16'},
{text: 'source', size: '16'},
{text: 'serious', size: '16'},
{text: 'series', size: '16'},
{text: 'separate', size: '16'},
{text: 'save', size: '16'},
{text: 'released', size: '16'},
{text: 'range', size: '16'},
{text: 'protection', size: '16'},
{text: 'proposal', size: '16'},
{text: 'pritzker', size: '16'},
{text: 'posted', size: '16'},
{text: 'position', size: '16'},
{text: 'paid', size: '16'},
{text: 'organizers', size: '16'},
{text: 'obama', size: '16'},
{text: 'november', size: '16'},
{text: 'newspaper', size: '16'},
{text: 'moments', size: '16'},
{text: 'middle', size: '16'},
{text: 'male', size: '16'},
{text: 'm', size: '16'},
{text: 'loved', size: '16'},
{text: 'locked', size: '16'},
{text: 'link', size: '16'},
{text: 'limited', size: '16'},
{text: 'lets', size: '16'},
{text: 'leading', size: '16'},
{text: 'lack', size: '16'},
{text: 'kid', size: '16'},
{text: 'jr', size: '16'},
{text: 'international', size: '16'},
{text: 'increasingly', size: '16'},
{text: 'included', size: '16'},
{text: 'hour', size: '16'},
{text: 'host', size: '16'},
{text: 'horror', size: '16'},
{text: 'holding', size: '16'},
{text: 'highly', size: '16'},
{text: 'gold', size: '16'},
{text: 'generations', size: '16'},
{text: 'floor', size: '16'},
{text: 'expected', size: '16'},
{text: 'era', size: '16'},
{text: 'doors', size: '16'},
{text: 'difficult', size: '16'},
{text: 'device', size: '16'},
{text: 'development', size: '16'},
{text: 'despite', size: '16'},
{text: 'declared', size: '16'},
{text: 'decisions', size: '16'},
{text: 'creating', size: '16'},
{text: 'countries', size: '16'},
{text: 'couldnt', size: '16'},
{text: 'congressional', size: '16'},
{text: 'ceasefire', size: '16'},
{text: 'believes', size: '16'},
{text: 'aware', size: '16'},
{text: 'attended', size: '16'},
{text: 'appeared', size: '16'},
{text: 'won', size: '15'},
{text: 'vulnerable', size: '15'},
{text: 'trade', size: '15'},
{text: 'topic', size: '15'},
{text: 'summer', size: '15'},
{text: 'subject', size: '15'},
{text: 'stay', size: '15'},
{text: 'sports', size: '15'},
{text: 'sport', size: '15'},
{text: 'specific', size: '15'},
{text: 'situation', size: '15'},
{text: 'shown', size: '15'},
{text: 'showing', size: '15'},
{text: 'shouldnt', size: '15'},
{text: 'seemed', size: '15'},
{text: 'science', size: '15'},
{text: 'rural', size: '15'},
{text: 'rule', size: '15'},
{text: 'richard', size: '15'},
{text: 'responsibility', size: '15'},
{text: 'repeatedly', size: '15'},
{text: 'remained', size: '15'},
{text: 'reach', size: '15'},
{text: 'raising', size: '15'},
{text: 'pushing', size: '15'},
{text: 'push', size: '15'},
{text: 'protesting', size: '15'},
{text: 'present', size: '15'},
{text: 'performance', size: '15'},
{text: 'perfect', size: '15'},
{text: 'patients', size: '15'},
{text: 'onto', size: '15'},
{text: 'medical', size: '15'},
{text: 'makers', size: '15'},
{text: 'magazine', size: '15'},
{text: 'lived', size: '15'},
{text: 'leader', size: '15'},
{text: 'journalists', size: '15'},
{text: 'introduced', size: '15'},
{text: 'institute', size: '15'},
{text: 'injured', size: '15'},
{text: 'immediately', size: '15'},
{text: 'id', size: '15'},
{text: 'hold', size: '15'},
{text: 'global', size: '15'},
{text: 'girl', size: '15'},
{text: 'genre', size: '15'},
{text: 'forbes', size: '15'},
{text: 'following', size: '15'},
{text: 'fix', size: '15'},
{text: 'fewer', size: '15'},
{text: 'f.b.i', size: '15'},
{text: 'fast', size: '15'},
{text: 'familiar', size: '15'},
{text: 'failed', size: '15'},
{text: 'faces', size: '15'},
{text: 'everytown', size: '15'},
{text: 'entirely', size: '15'},
{text: 'elections', size: '15'},
{text: 'drug', size: '15'},
{text: 'criminal', size: '15'},
{text: 'couple', size: '15'},
{text: 'count', size: '15'},
{text: 'continued', size: '15'},
{text: 'collection', size: '15'},
{text: 'carrying', size: '15'},
{text: 'candidates', size: '15'},
{text: 'bureau', size: '15'},
{text: 'boy', size: '15'},
{text: 'boston', size: '15'},
{text: 'blame', size: '15'},
{text: 'available', size: '15'},
{text: 'argued', size: '15'},
{text: 'arent', size: '15'},
{text: 'angry', size: '15'},
{text: 'amid', size: '15'},
{text: 'agreed', size: '15'},
{text: 'afternoon', size: '15'},
{text: 'advice', size: '15'},
{text: 'absolutely', size: '15'},
{text: 'youll', size: '14'},
{text: 'wife', size: '14'},
{text: 'wentworth', size: '14'},
{text: 'views', size: '14'},
{text: 'trust', size: '14'},
{text: 'trained', size: '14'},
{text: 'tragedies', size: '14'},
{text: 'thank', size: '14'},
{text: 'test', size: '14'},
{text: 'telling', size: '14'},
{text: 'stronger', size: '14'},
{text: 'strategies', size: '14'},
{text: 'stopped', size: '14'},
{text: 'stalin', size: '14'},
{text: 'songs', size: '14'},
{text: 'site', size: '14'},
{text: 'shoot', size: '14'},
{text: 'session', size: '14'},
{text: 'services', size: '14'},
{text: 'secretary', size: '14'},
{text: 'runs', size: '14'},
{text: 'return', size: '14'},
{text: 'rest', size: '14'},
{text: 'researchers', size: '14'},
{text: 'reasons', size: '14'},
{text: 'reaction', size: '14'},
{text: 'points', size: '14'},
{text: 'phones', size: '14'},
{text: 'perspectives', size: '14'},
{text: 'ownership', size: '14'},
{text: 'outdoor', size: '14'},
{text: 'note', size: '14'},
{text: 'nonprofit', size: '14'},
{text: 'nine', size: '14'},
{text: 'mostly', size: '14'},
{text: 'mentioned', size: '14'},
{text: 'lower', size: '14'},
{text: 'living', size: '14'},
{text: 'legally', size: '14'},
{text: 'larger', size: '14'},
{text: 'kuryk', size: '14'},
{text: 'joined', size: '14'},
{text: 'jersey', size: '14'},
{text: 'impossible', size: '14'},
{text: 'illegal', size: '14'},
{text: 'huge', size: '14'},
{text: 'homicides', size: '14'},
{text: 'harder', size: '14'},
{text: 'happens', size: '14'},
{text: 'handgun', size: '14'},
{text: 'grow', size: '14'},
{text: 'funds', size: '14'},
{text: 'fund', size: '14'},
{text: 'freshman', size: '14'},
{text: 'filled', size: '14'},
{text: 'feelings', size: '14'},
{text: 'feature', size: '14'},
{text: 'favor', size: '14'},
{text: 'everywhere', size: '14'},
{text: 'eventually', size: '14'},
{text: 'elected', size: '14'},
{text: 'eight', size: '14'},
{text: 'drugs', size: '14'},
{text: 'dozen', size: '14'},
{text: 'discussion', size: '14'},
{text: 'designed', size: '14'},
{text: 'deputy', size: '14'},
{text: 'decision', size: '14'},
{text: 'cover', size: '14'},
{text: 'context', size: '14'},
{text: 'contest', size: '14'},
{text: 'considered', size: '14'},
{text: 'concerns', size: '14'},
{text: 'complex', size: '14'},
{text: 'code', size: '14'},
{text: 'climate', size: '14'},
{text: 'classes', size: '14'},
{text: 'china', size: '14'},
{text: 'chance', size: '14'},
{text: 'celebrate', size: '14'},
{text: 'career', size: '14'},
{text: 'capital', size: '14'},
{text: 'cameras', size: '14'},
{text: 'bullets', size: '14'},
{text: 'bringing', size: '14'},
{text: 'break', size: '14'},
{text: 'bigger', size: '14'},
{text: 'awareness', size: '14'},
{text: 'average', size: '14'},
{text: 'arrested', size: '14'},
{text: 'arm', size: '14'},
{text: 'app', size: '14'},
{text: 'apart', size: '14'},
{text: 'announced', size: '14'},
{text: 'amount', size: '14'},
{text: 'americas', size: '14'},
{text: 'alcohol', size: '14'},
{text: 'africanamerican', size: '14'},
{text: 'acts', size: '14'},
{text: 'written', size: '13'},
{text: 'worth', size: '13'},
{text: 'waiting', size: '13'},
{text: 'truly', size: '13'},
{text: 'tired', size: '13'},
{text: 'stupid', size: '13'},
{text: 'stayed', size: '13'},
{text: 'solve', size: '13'},
{text: 'sold', size: '13'},
{text: 'socalled', size: '13'},
{text: 'situations', size: '13'},
{text: 'sessions', size: '13'},
{text: 'seriously', size: '13'},
{text: 'send', size: '13'},
{text: 'sell', size: '13'},
{text: 'rose', size: '13'},
{text: 'robert', size: '13'},
{text: 'responded', size: '13'},
{text: 'reader', size: '13'},
{text: 'reached', size: '13'},
{text: 'quickly', size: '13'},
{text: 'purpose', size: '13'},
{text: 'publicly', size: '13'},
{text: 'progress', size: '13'},
{text: 'produced', size: '13'},
{text: 'press', size: '13'},
{text: 'possibly', size: '13'},
{text: 'period', size: '13'},
{text: 'overall', size: '13'},
{text: 'organized', size: '13'},
{text: 'opposed', size: '13'},
{text: 'oakland', size: '13'},
{text: 'numbers', size: '13'},
{text: 'modesty', size: '13'},
{text: 'mentally', size: '13'},
{text: 'member', size: '13'},
{text: 'mayor', size: '13'},
{text: 'martin', size: '13'},
{text: 'longtime', size: '13'},
{text: 'lines', size: '13'},
{text: 'lefty', size: '13'},
{text: 'land', size: '13'},
{text: 'kelly', size: '13'},
{text: 'jobs', size: '13'},
{text: 'january', size: '13'},
{text: 'increasing', size: '13'},
{text: 'includes', size: '13'},
{text: 'ian', size: '13'},
{text: 'hurt', size: '13'},
{text: 'humans', size: '13'},
{text: 'homicide', size: '13'},
{text: 'hill', size: '13'},
{text: 'higher', size: '13'},
{text: 'healthy', size: '13'},
{text: 'grade', size: '13'},
{text: 'god', size: '13'},
{text: 'gender', size: '13'},
{text: 'football', size: '13'},
{text: 'fired', size: '13'},
{text: 'fell', size: '13'},
{text: 'fatally', size: '13'},
{text: 'fair', size: '13'},
{text: 'extreme', size: '13'},
{text: 'express', size: '13'},
{text: 'expensive', size: '13'},
{text: 'epidemic', size: '13'},
{text: 'energy', size: '13'},
{text: 'ended', size: '13'},
{text: 'driving', size: '13'},
{text: 'die', size: '13'},
{text: 'demonstration', size: '13'},
{text: 'cross', size: '13'},
{text: 'criminals', size: '13'},
{text: 'courage', size: '13'},
{text: 'conversations', size: '13'},
{text: 'commercial', size: '13'},
{text: 'colleges', size: '13'},
{text: 'cited', size: '13'},
{text: 'choices', size: '13'},
{text: 'choice', size: '13'},
{text: 'cast', size: '13'},
{text: 'bus', size: '13'},
{text: 'budget', size: '13'},
{text: 'becoming', size: '13'},
{text: 'automatic', size: '13'},
{text: 'audience', size: '13'},
{text: 'arts', size: '13'},
{text: 'appear', size: '13'},
{text: 'answers', size: '13'},
{text: 'anger', size: '13'},
{text: 'analysis', size: '13'},
{text: 'aftermath', size: '13'},
{text: 'worry', size: '12'},
{text: 'worried', size: '12'},
{text: 'widely', size: '12'},
{text: 'upset', size: '12'},
{text: 'updates', size: '12'},
{text: 'universal', size: '12'},
{text: 'units', size: '12'},
{text: 'tower', size: '12'},
{text: 'tinder', size: '12'},
{text: 'tex', size: '12'},
{text: 'teen', size: '12'},
{text: 'stock', size: '12'},
{text: 'spending', size: '12'},
{text: 'space', size: '12'},
{text: 'sitting', size: '12'},
{text: 'signed', size: '12'},
{text: 'serve', size: '12'},
{text: 'scenes', size: '12'},
{text: 'sat', size: '12'},
{text: 'ryans', size: '12'},
{text: 'risks', size: '12'},
{text: 'rick', size: '12'},
{text: 'rhode', size: '12'},
{text: 'regulations', size: '12'},
{text: 'regularly', size: '12'},
{text: 'ready', size: '12'},
{text: 'radio', size: '12'},
{text: 'putting', size: '12'},
{text: 'provided', size: '12'},
{text: 'pretty', size: '12'},
{text: 'presidential', size: '12'},
{text: 'population', size: '12'},
{text: 'playing', size: '12'},
{text: 'player', size: '12'},
{text: 'played', size: '12'},
{text: 'physical', size: '12'},
{text: 'paul', size: '12'},
{text: 'orlando', size: '12'},
{text: 'oped', size: '12'},
{text: 'olympic', size: '12'},
{text: 'offering', size: '12'},
{text: 'occur', size: '12'},
{text: 'nikolas', size: '12'},
{text: 'nick', size: '12'},
{text: 'neighbors', size: '12'},
{text: 'necessary', size: '12'},
{text: 'murphy', size: '12'},
{text: 'murders', size: '12'},
{text: 'murdered', size: '12'},
{text: 'model', size: '12'},
{text: 'minimum', size: '12'},
{text: 'messages', size: '12'},
{text: 'manhattan', size: '12'},
{text: 'loss', size: '12'},
{text: 'looks', size: '12'},
{text: 'lock', size: '12'},
{text: 'limits', size: '12'},
{text: 'limit', size: '12'},
{text: 'letter', size: '12'},
{text: 'legislature', size: '12'},
{text: 'largest', size: '12'},
{text: 'killer', size: '12'},
{text: 'judge', size: '12'},
{text: 'investors', size: '12'},
{text: 'independent', size: '12'},
{text: 'imagine', size: '12'},
{text: 'images', size: '12'},
{text: 'hoping', size: '12'},
{text: 'highest', size: '12'},
{text: 'goes', size: '12'},
{text: 'gives', size: '12'},
